NOMBRE_EVENTO,FECHA_EVENTO,COMUNIDAD,DIA_SEMANA,DIA_SEMANA_NUM,DIA_MES,SEMANA_MES,MES,AÑO,TEMPORADA,NUM_INSCRITAS,NUM_PAGOS,NUM_ASISTENCIAS,TOTAL_RECAUDADO,EVENTO_GRATUITO,TIPO_EVENTO,COSTE_UNITARIO,COSTE_ESTIMADO,BENEFICIO_ESTIMADO,PRECIO_MEDIO,COLABORACION,TIPO_ACTIVIDAD,ES_REAL
Afterwork Run By Dash And Stars,2025-04-17,ELCHE,Thursday,3,17,16,4,2025,primavera,12,12,11,180.0,0,pago,7.0,84.0,96.0,15.0,0,almuerzo,1
Dash And Stars Run,2025-02-09,GIRONA,Sunday,6,9,6,2,2025,invierno,25,25,25,375.0,0,pago,9.0,225.0,150.0,15.0,0,almuerzo,1
Dimecres Morning Run  Cet,2024-05-01,GIRONA,Wednesday,2,1,18,5,2024,primavera,12,0,11,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-02-14,GIRONA,Wednesday,2,14,7,2,2024,invierno,9,0,9,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-02-21,GIRONA,Wednesday,2,21,8,2,2024,invierno,11,0,9,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-02-28,GIRONA,Wednesday,2,28,9,2,2024,invierno,7,0,6,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-03-13,GIRONA,Wednesday,2,13,11,3,2024,primavera,13,0,12,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-03-20,GIRONA,Wednesday,2,20,12,3,2024,primavera,9,0,8,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-03-27,GIRONA,Wednesday,2,27,13,3,2024,primavera,4,0,4,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-04-10,GIRONA,Wednesday,2,10,15,4,2024,primavera,14,0,12,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-04-17,GIRONA,Wednesday,2,17,16,4,2024,primavera,11,0,9,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-04-24,GIRONA,Wednesday,2,24,17,4,2024,primavera,12,0,12,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-05-08,GIRONA,Wednesday,2,8,19,5,2024,primavera,7,0,7,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-05-15,GIRONA,Wednesday,2,15,20,5,2024,primavera,2,0,2,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-05-22,GIRONA,Wednesday,2,22,21,5,2024,primavera,9,0,8,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-05-29,GIRONA,Wednesday,2,29,22,5,2024,primavera,5,0,5,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-06-05,GIRONA,Wednesday,2,5,23,6,2024,verano,9,0,7,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-06-12,GIRONA,Wednesday,2,12,24,6,2024,verano,2,0,2,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-06-19,GIRONA,Wednesday,2,19,25,6,2024,verano,12,0,11,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-06-26,GIRONA,Wednesday,2,26,26,6,2024,verano,2,0,1,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-07-03,GIRONA,Wednesday,2,3,27,7,2024,verano,10,0,10,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-07-10,GIRONA,Wednesday,2,10,28,7,2024,verano,4,0,4,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-07-17,GIRONA,Wednesday,2,17,29,7,2024,verano,3,0,2,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-09-04,GIRONA,Wednesday,2,4,36,9,2024,otoño,6,0,6,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-09-18,GIRONA,Wednesday,2,18,38,9,2024,otoño,4,0,4,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-09-25,GIRONA,Wednesday,2,25,39,9,2024,otoño,7,0,7,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-10-02,GIRONA,Wednesday,2,2,40,10,2024,otoño,10,0,7,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-10-09,GIRONA,Wednesday,2,9,41,10,2024,otoño,12,0,11,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-10-16,GIRONA,Wednesday,2,16,42,10,2024,otoño,1,0,1,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-10-23,GIRONA,Wednesday,2,23,43,10,2024,otoño,1,0,1,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-10-30,GIRONA,Wednesday,2,30,44,10,2024,otoño,2,0,2,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-11-13,GIRONA,Wednesday,2,13,46,11,2024,otoño,1,0,1,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-11-20,GIRONA,Wednesday,2,20,47,11,2024,otoño,4,0,4,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2024-11-27,GIRONA,Wednesday,2,27,48,11,2024,otoño,2,0,2,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2025-01-08,GIRONA,Wednesday,2,8,2,1,2025,invierno,16,0,13,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2025-01-15,GIRONA,Wednesday,2,15,3,1,2025,invierno,12,0,11,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2025-01-22,GIRONA,Wednesday,2,22,4,1,2025,invierno,25,0,23,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2025-01-29,GIRONA,Wednesday,2,29,5,1,2025,invierno,15,0,15,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2025-02-05,GIRONA,Wednesday,2,5,6,2,2025,invierno,18,0,17,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2025-02-12,GIRONA,Wednesday,2,12,7,2,2025,invierno,10,0,10,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2025-02-19,GIRONA,Wednesday,2,19,8,2,2025,invierno,11,0,11,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
Els Dimecres Amb Sisterhood,2025-02-26,GIRONA,Wednesday,2,26,9,2,2025,invierno,9,0,6,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1
