NOMBRE_EVENTO,FECHA_EVENTO,COMUNIDAD,DIA_SEMANA,DIA_SEMANA_NUM,DIA_MES,SEMANA_DENTRO_DEL_MES,MES,AÑO,TEMPORADA,NUM_INSCRITAS,NUM_PAGOS,NUM_ASISTENCIAS,TOTAL_RECAUDADO,EVENTO_GRATUITO,TIPO_EVENTO,COSTE_UNITARIO,COSTE_ESTIMADO,BENEFICIO_ESTIMADO,PRECIO_MEDIO,COLABORACION,TIPO_ACTIVIDAD,TEMPERATURA
Sisterhood Free 1,2021-01-09,GIRONA,Saturday,5,9,2,1,2021,invierno,22,0,21,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,3.4
Sisterhood Free 2,2021-01-24,GIRONA,Sunday,6,24,4,1,2021,invierno,21,0,19,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,9.1
Sisterhood Free 3,2021-01-18,GIRONA,Monday,0,18,3,1,2021,invierno,22,0,21,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,4.8
Sisterhood Free 4,2021-01-02,GIRONA,Saturday,5,2,1,1,2021,invierno,25,0,24,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,1.9
Sisterhood Premium 5,2021-01-17,GIRONA,Sunday,6,17,3,1,2021,invierno,15,13,13,168.22,0,pago,8.831333333333333,132.47,35.75,12.94,1,almuerzo,6.3
Sisterhood Free 6,2021-02-17,GIRONA,Wednesday,2,17,3,2,2021,invierno,23,0,22,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,9.4
Sisterhood Free 7,2021-02-07,GIRONA,Sunday,6,7,1,2,2021,invierno,23,0,18,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,7.2
Sisterhood Free 8,2021-02-15,GIRONA,Monday,0,15,3,2,2021,invierno,23,0,18,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,7.9
Sisterhood Free 9,2021-02-28,GIRONA,Sunday,6,28,4,2,2021,invierno,25,0,20,0.0,1,gratuito,0.0,0.0,0.0,0.0,0,only run,9.6
Sisterhood Premium 10,2021-02-07,GIRONA,Sunday,6,7,1,2,2021,invierno,15,13,13,135.98000000000002,0,pago,9.412666666666668,141.19,-5.20999999999998,10.46,0,almuerzo,7.2
