NOMBRE_EVENTO,FECHA_EVENTO,COMUNIDAD,DIA_SEMANA,DIA_SEMANA_NUM,DIA_MES,SEMANA_DENTRO_DEL_MES,MES,AÑO,TEMPORADA,NUM_INSCRITAS,NUM_PAGOS,NUM_ASISTENCIAS,TOTAL_RECAUDADO,EVENTO_GRATUITO,TIPO_EVENTO,COSTE_UNITARIO,COSTE_ESTIMADO,BENEFICIO_ESTIMADO,PRECIO_MEDIO,COLABORACION,TIPO_ACTIVIDAD
Sisterhood Free 1,2021-01-09,GIRONA,Saturday,5,9,2,1,2021,invierno,22,0,21,0.0,1,gratuito,2.3863636363636362,52.5,-52.5,0.0,0,ludico
Sisterhood Free 2,2021-01-24,GIRONA,Sunday,6,24,4,1,2021,invierno,21,0,19,0.0,1,gratuito,3.4438095238095237,72.32,-72.32,0.0,1,almuerzo
Sisterhood Free 3,2021-01-18,GIRONA,Monday,0,18,3,1,2021,invierno,25,0,24,0.0,1,gratuito,4.7068,117.67,-117.67,0.0,1,deportiva
Sisterhood Free 4,2021-01-02,GIRONA,Saturday,5,2,1,1,2021,invierno,23,0,22,0.0,1,gratuito,4.741304347826087,109.05,-109.05,0.0,0,almuerzo
Sisterhood Premium 5,2021-01-10,GIRONA,Sunday,6,10,2,1,2021,invierno,13,11,11,144.1,0,pago,13.986923076923079,181.83,-37.73000000000002,13.1,1,almuerzo
Sisterhood Free 6,2021-02-17,GIRONA,Wednesday,2,17,3,2,2021,invierno,15,0,14,0.0,1,gratuito,4.790666666666667,71.86,-71.86,0.0,0,almuerzo
Sisterhood Free 7,2021-02-07,GIRONA,Sunday,6,7,1,2,2021,invierno,29,0,24,0.0,1,gratuito,1.8155172413793104,52.65,-52.65,0.0,1,ludico
Sisterhood Free 8,2021-02-15,GIRONA,Monday,0,15,3,2,2021,invierno,24,0,19,0.0,1,gratuito,3.8312500000000003,91.95,-91.95,0.0,0,almuerzo
Sisterhood Free 9,2021-02-28,GIRONA,Sunday,6,28,4,2,2021,invierno,21,0,16,0.0,1,gratuito,3.7057142857142855,77.82,-77.82,0.0,1,deportiva
Sisterhood Premium 10,2021-02-07,GIRONA,Sunday,6,7,1,2,2021,invierno,22,20,20,260.79999999999995,0,pago,5.0209090909090905,110.46,150.33999999999997,13.04,0,almuerzo
